[Adblock Plus 2.0]

123link.*,ad4msan.*,androidaba.com,apasih.pw,argentina2019.com,arstechnica.com,bankomap.com.ua,blogspot.com,closetopic.site,damnripped.com,dist-tutor.info,download.mokeedev.com,dpstream.*,dutchycorp.space,estrenosdoramas.net,fas.li,freebitcoin.win,freespinwins.com,gamesource.it,huynhhieu.com,independent.co.uk,infosia.xyz,javdude.com,kriminalukraine.com.ua,linkach.com,melovin.site,movizland.online,papalah.com,phys-kids.com,replica-watch.info,safelinkreviewx.com,surfsees.com,svapo.it,tajemnice-swiata.pl,tetewlink.me,thuthuatjb.com,topspeed.sk,turkanime.tv,utimetableresult.*,vehicle-techno.cf,wikiall.org,yesmangasbr.com##+js(fuckadblock.js-3.2.0)
123link.*,ad4msan.*,androidaba.com,apasih.pw,argentina2019.com,arstechnica.com,bankomap.com.ua,blogspot.com,closetopic.site,damnripped.com,dist-tutor.info,download.mokeedev.com,dpstream.*,dutchycorp.space,estrenosdoramas.net,fas.li,freebitcoin.win,freespinwins.com,gamesource.it,huynhhieu.com,independent.co.uk,infosia.xyz,javdude.com,kriminalukraine.com.ua,linkach.com,melovin.site,movizland.online,papalah.com,phys-kids.com,replica-watch.info,safelinkreviewx.com,surfsees.com,svapo.it,tajemnice-swiata.pl,tetewlink.me,thuthuatjb.com,topspeed.sk,turkanime.tv,utimetableresult.*,vehicle-techno.cf,wikiall.org,yesmangasbr.com#%#//scriptlet("prevent-fab-3.2.0")

123link.*,123short.*,1921681254.tech,2fly.me,2shrt.com,3bst.co,3rab-cash.com,3rabcut.com,4cut.io,6aaba.com,8o.ee,abouttech.*,abouttech.space,abtakar.com,ad5.pw,adbilty.me,adbull.*,adlpu.com,adpop.me,adshort.*,adsrt.*,adsvy.com,agradarpan.com,akl2day.com,akla4.com,akuno.net,al3amall.com,alseoo.com,alspoort.com,arba7-online.com,arinkala.com,aristoderas.com,bakilink.com,beast-birds.com,bit-url.com,bloggingdekh.*,blogginggyanbox.com,bollywooddramanews.com,brenhealth.com,businessiss2.info,buy-in-599rs.win,buyitonline.store,cashat.net,chrt.pw,ckk.ai,cl250.club,click2see.*,click2see.desi,click2url.*,clicksfly.com,clik.*,clk.*,clkpay.com,cll.press,coinlink.co,cooltxtgen.com,counsellingresult2016.in,crabcut.net,crus.io,cu2.io,cu3.io,cu5.io,cuee.io,cuio.io,cut-earn.com,cut-urls.com,cut-win.com,cut4links.com,cut7link.*,cutadlink.*,cutearn.*,cuti.in,cutls.co,cuto.io,cutpaid.com,cutsouf.*,cuturl.in,cutwi.in,cutwin.*,cuus.io,cyahealth.com,daily-sale.*,daily-sale.in,domehel.com,downloaddoom.com,dragon-url.com,dunyanews.*,dutchycorp.space,dz4link.com,e2s.cc,e7kelyana.com,earn-guide.com,earn-url.com,earnbig.ca,earnmoneytalk.com,earnwithshortlink.com,earthpiclover.com,eatings.stream,efshort.com,eklink.net,ely-om7.com,empearn.com,empireshort.com,encurta.net,enrt.eu,ershadat.com,esy.es,etube99.com,ez4link.org,fabsdeals.com,farman.*,fc.lc,flaz.link,flyurls.com,foodpuff.com,freebcc.org,funnyquiz.blog,gamesindians.com,geki.tech,getpocket.*,gifsis.com,glory-link.com,gossipcorners.com,govtsmartjob.com,gram.im,health-goood.com,healthfary.com,healthinsider.online,hindibeen.com,icutlink.com,iearnbig.com,iitjeemainguide.in,imageoptimizer.*,jainjinvani.com,justlikeyojna.com,jwearn.com,kingdomofcat.com,komiupdates.*,kooramubashir.com,kpscthulasilogin.info,larkgroup.net,licklink.net,link5s.co,linkjust.com,linkrag.com,linkshrter.com,linksop.com,linkszone.*,linkwea.com,livenewsbuzz.com,lkop.me,lnkjob.com,makeurl.co,megaurl.*,megaurl.in,mrtekani.com,oko.sh,ommantrameditation.com,ourl.io,ourmagnet.*,partqb2i.com,pastekan.com,payco.*,pinkhindi.com,pohmy.com,powerclicks.*,profitstudy.*,ps-insar.com,queenfaucet.website,sarkarijobsresultss.com,sciencelife.*,short.pe,short45.ga,shortbit.co,shortzon.com,shrink.*,shrinkearn.com,shrtfly.*,shrtz.me,sivitechno.com,sk-ip.ru,skipurls.com,sportsuz.com,stfly.*,stiffvip.com,talkittechy.com,taradad5.com,techcraze.online,techjad.com,technoslek.com,techsyou.com,techtremendous.com,teknocyber1.com,templink.org,teqniaplus.com,teqnwy.com,thefreech.com,tiny.*,tinylink.*,tinylinks.*,tl.tc,tmearn.*,tmearn.com,trading-area.com,uii.io,uiz.io,ultraskora.com,urlcash.*,urlsamo.com,ushortx.com,utimetableresult.*,v6download.com,vinaurl.in,vinaurl.net,viraltechnical.in,virtualdata.*,w-rajem.com,wi.cr,wishes2.com,xemlink.net,zalipay.com##+js(abort-on-property-read.js, app_vars.force_disable_adblock)
123link.*,123short.*,1921681254.tech,2fly.me,2shrt.com,3bst.co,3rab-cash.com,3rabcut.com,4cut.io,6aaba.com,8o.ee,abouttech.*,abouttech.space,abtakar.com,ad5.pw,adbilty.me,adbull.*,adlpu.com,adpop.me,adshort.*,adsrt.*,adsvy.com,agradarpan.com,akl2day.com,akla4.com,akuno.net,al3amall.com,alseoo.com,alspoort.com,arba7-online.com,arinkala.com,aristoderas.com,bakilink.com,beast-birds.com,bit-url.com,bloggingdekh.*,blogginggyanbox.com,bollywooddramanews.com,brenhealth.com,businessiss2.info,buy-in-599rs.win,buyitonline.store,cashat.net,chrt.pw,ckk.ai,cl250.club,click2see.*,click2see.desi,click2url.*,clicksfly.com,clik.*,clk.*,clkpay.com,cll.press,coinlink.co,cooltxtgen.com,counsellingresult2016.in,crabcut.net,crus.io,cu2.io,cu3.io,cu5.io,cuee.io,cuio.io,cut-earn.com,cut-urls.com,cut-win.com,cut4links.com,cut7link.*,cutadlink.*,cutearn.*,cuti.in,cutls.co,cuto.io,cutpaid.com,cutsouf.*,cuturl.in,cutwi.in,cutwin.*,cuus.io,cyahealth.com,daily-sale.*,daily-sale.in,domehel.com,downloaddoom.com,dragon-url.com,dunyanews.*,dutchycorp.space,dz4link.com,e2s.cc,e7kelyana.com,earn-guide.com,earn-url.com,earnbig.ca,earnmoneytalk.com,earnwithshortlink.com,earthpiclover.com,eatings.stream,efshort.com,eklink.net,ely-om7.com,empearn.com,empireshort.com,encurta.net,enrt.eu,ershadat.com,esy.es,etube99.com,ez4link.org,fabsdeals.com,farman.*,fc.lc,flaz.link,flyurls.com,foodpuff.com,freebcc.org,funnyquiz.blog,gamesindians.com,geki.tech,getpocket.*,gifsis.com,glory-link.com,gossipcorners.com,govtsmartjob.com,gram.im,health-goood.com,healthfary.com,healthinsider.online,hindibeen.com,icutlink.com,iearnbig.com,iitjeemainguide.in,imageoptimizer.*,jainjinvani.com,justlikeyojna.com,jwearn.com,kingdomofcat.com,komiupdates.*,kooramubashir.com,kpscthulasilogin.info,larkgroup.net,licklink.net,link5s.co,linkjust.com,linkrag.com,linkshrter.com,linksop.com,linkszone.*,linkwea.com,livenewsbuzz.com,lkop.me,lnkjob.com,makeurl.co,megaurl.*,megaurl.in,mrtekani.com,oko.sh,ommantrameditation.com,ourl.io,ourmagnet.*,partqb2i.com,pastekan.com,payco.*,pinkhindi.com,pohmy.com,powerclicks.*,profitstudy.*,ps-insar.com,queenfaucet.website,sarkarijobsresultss.com,sciencelife.*,short.pe,short45.ga,shortbit.co,shortzon.com,shrink.*,shrinkearn.com,shrtfly.*,shrtz.me,sivitechno.com,sk-ip.ru,skipurls.com,sportsuz.com,stfly.*,stiffvip.com,talkittechy.com,taradad5.com,techcraze.online,techjad.com,technoslek.com,techsyou.com,techtremendous.com,teknocyber1.com,templink.org,teqniaplus.com,teqnwy.com,thefreech.com,tiny.*,tinylink.*,tinylinks.*,tl.tc,tmearn.*,tmearn.com,trading-area.com,uii.io,uiz.io,ultraskora.com,urlcash.*,urlsamo.com,ushortx.com,utimetableresult.*,v6download.com,vinaurl.in,vinaurl.net,viraltechnical.in,virtualdata.*,w-rajem.com,wi.cr,wishes2.com,xemlink.net,zalipay.com#%#//scriptlet("abort-on-property-read", "app_vars.force_disable_adblock")

arrs.net,ebun.me,erkiss.live,erovideos.*,eroxxvideos.tv,hotfiesta.tv,joxy.me,jumpboobs.*,kinotochka.club,lerporn.com,megahdporno.*,moviescouch.*,opaporno.com,orgasmhdtube.net,porno-chiks.com,porno-eblja.com,porno666.tv,pornodiesel.biz,pornohype.cc,pornokrik.com,pornolenta.*,pornolika.com,pornorussia.tv,pornosveta.net,pornozima.com,potrahushki.*,sveta.tv,tolko-russkoe.com,tytporno.online,uhtube.cc,uzbum.ru,xn--80aa3agb.com,xxxteens.me,yaeby.com,zagruzi.com,uiporn.com,alrincon.com##+js(abort-on-property-read.js, encodeURIComponent)
arrs.net,ebun.me,erkiss.live,erovideos.*,eroxxvideos.tv,hotfiesta.tv,joxy.me,jumpboobs.*,kinotochka.club,lerporn.com,megahdporno.*,moviescouch.*,opaporno.com,orgasmhdtube.net,porno-chiks.com,porno-eblja.com,porno666.tv,pornodiesel.biz,pornohype.cc,pornokrik.com,pornolenta.*,pornolika.com,pornorussia.tv,pornosveta.net,pornozima.com,potrahushki.*,sveta.tv,tolko-russkoe.com,tytporno.online,uhtube.cc,uzbum.ru,xn--80aa3agb.com,xxxteens.me,yaeby.com,zagruzi.com,uiporn.com,alrincon.com#%#//scriptlet("abort-on-property-read", "encodeURIComponent")

kinostate.net,pornk.name,porno-hd.xxx,pornosexrolik.com,xn--80aa3agbm7d.com##+js(abort-current-inline-script.js, encodeURIComponent)
kinostate.net,pornk.name,porno-hd.xxx,pornosexrolik.com,xn--80aa3agbm7d.com#%#//scriptlet("abort-current-inline-script", "encodeURIComponent")

3ds-models.org,businessforyouand.me,culture-informatique.net,gaypornwave.com,getfreecourses.me,kotanopan.com,kulturalnemedia.pl,landscapenature.*,money-sense.club,precitaj.si,sapib.ca,scat.gold,stealthz.ru,switch-xci.com,techquila.co.in,thefutureweb.ru,torrentmafya.net,tutsgalaxy.com,ucuzaucak.net,warefree01.com,windowsaplicaciones.com,wordexcerpt.com,z3x-team.com##+js(abort-on-property-read.js, anOptions)
3ds-models.org,businessforyouand.me,culture-informatique.net,gaypornwave.com,getfreecourses.me,kotanopan.com,kulturalnemedia.pl,landscapenature.*,money-sense.club,precitaj.si,sapib.ca,scat.gold,stealthz.ru,switch-xci.com,techquila.co.in,thefutureweb.ru,torrentmafya.net,tutsgalaxy.com,ucuzaucak.net,warefree01.com,windowsaplicaciones.com,wordexcerpt.com,z3x-team.com#%#//scriptlet("abort-on-property-read", "anOptions")

aboutchromebooks.com,allkpop.com,alternet.org,anonyviet.com,boobsrealm.com,cultofmac.com,dogtime.com,mandatory.com,news24.com,playstationlifestyle.net,post-gazette.com,rawstory.com,readlightnovel.org,superherohype.com,thewindowsclub.com,westernjournal.com,wokesloth.com,wral.com##+js(abort-on-property-read.js, HTMLCanvasElement)
aboutchromebooks.com,allkpop.com,alternet.org,anonyviet.com,boobsrealm.com,cultofmac.com,dogtime.com,mandatory.com,news24.com,playstationlifestyle.net,post-gazette.com,rawstory.com,readlightnovel.org,superherohype.com,thewindowsclub.com,westernjournal.com,wokesloth.com,wral.com#%#//scriptlet("abort-on-property-read", "HTMLCanvasElement")

1000ps.de,18tube.club,ad4msan.*,andek.com.pl,androidaba.com,apasih.pw,arcadepunks.com,autolinkach.com,bestbtcfaucets.com,blogginggyanbox.com,blogspot.com,chicoer.com,claimcoins.cc,click2btc.com,closeload.com,damnripped.com,doctorrouter.ru,download.mokeedev.com,estrenosdoramas.net,fabsdeals.com,finobe.com,freemalaysiatoday.com,freespinwins.com,funnyquiz.blog,gamehunt.net,gamesource.it,gaypornwave.com,geki.tech,hackinblood.com,helis.com,independent.co.uk,iphonetweak.fr,itavisen.no,jbzdy.com.pl,karimunbits.net,limetorrent.info,linkach.com,logrosxbox.com,mangahost-br.com,mangahost1.com,mangahost2.com,mangahosted.com,melovin.site,memoryhackers.org,mshare.io,mtofficial.com,myfaucetslist.com,myvidster.com,mywrestling.com.pl,olympine.com,onet.pl,openloadtv.*,papalah.com,playview.io,pleximum.com,professionaltutorial.com,qaru.site,razergamingseries.com,reevown.com,sexgayhot.com,sme.sk,starzone.cc,streamcloud.eu,svapo.it,synonymbog.com,thefilmbay.com,thesenior.com.au,topbtc.club,turkanime.tv,tvple.com,utimetableresult.*,vehicle-techno.cf,world-of-facts.com,yumechan.club,blackgamer.ru##+js(abort-on-property-write.js, adBlockDetected)
1000ps.de,18tube.club,ad4msan.*,andek.com.pl,androidaba.com,apasih.pw,arcadepunks.com,autolinkach.com,bestbtcfaucets.com,blogginggyanbox.com,blogspot.com,chicoer.com,claimcoins.cc,click2btc.com,closeload.com,damnripped.com,doctorrouter.ru,download.mokeedev.com,estrenosdoramas.net,fabsdeals.com,finobe.com,freemalaysiatoday.com,freespinwins.com,funnyquiz.blog,gamehunt.net,gamesource.it,gaypornwave.com,geki.tech,hackinblood.com,helis.com,independent.co.uk,iphonetweak.fr,itavisen.no,jbzdy.com.pl,karimunbits.net,limetorrent.info,linkach.com,logrosxbox.com,mangahost-br.com,mangahost1.com,mangahost2.com,mangahosted.com,melovin.site,memoryhackers.org,mshare.io,mtofficial.com,myfaucetslist.com,myvidster.com,mywrestling.com.pl,olympine.com,onet.pl,openloadtv.*,papalah.com,playview.io,pleximum.com,professionaltutorial.com,qaru.site,razergamingseries.com,reevown.com,sexgayhot.com,sme.sk,starzone.cc,streamcloud.eu,svapo.it,synonymbog.com,thefilmbay.com,thesenior.com.au,topbtc.club,turkanime.tv,tvple.com,utimetableresult.*,vehicle-techno.cf,world-of-facts.com,yumechan.club,blackgamer.ru#%#//scriptlet("abort-on-property-write", "adBlockDetected")

123movies.*,2fly.me,adsrt.*,ally.sh,anitube.cz,blogspot.com,convert2mp3.net,europixhd.*,gogoanime.*,gomovies.*,idtbox.com,indishare.*,japscan.*,keepvid.*,kino-live1.*,kino-live2.*,movizland.online,myvidmate.*,mywatchseries.stream,ojomovies.com,oladblock.*,oload.*,openload.*,putlockerfree.net,putlockers.*,rurafs.me,sciencelife.*,solarmoviesc.com,stiffgamerdown.com,streamcloud.eu,topeuropix.net,twojetv.ws,uploadhaven.com,uploadrar.com,urlcash.*,userscloud.com,watch-series.*,watch5s.me,bludv.tv##+js(abort-current-inline-script.js, atob, decodeURIComponent)
123movies.*,2fly.me,adsrt.*,ally.sh,anitube.cz,blogspot.com,convert2mp3.net,europixhd.*,gogoanime.*,gomovies.*,idtbox.com,indishare.*,japscan.*,keepvid.*,kino-live1.*,kino-live2.*,movizland.online,myvidmate.*,mywatchseries.stream,ojomovies.com,oladblock.*,oload.*,openload.*,putlockerfree.net,putlockers.*,rurafs.me,sciencelife.*,solarmoviesc.com,stiffgamerdown.com,streamcloud.eu,topeuropix.net,twojetv.ws,uploadhaven.com,uploadrar.com,urlcash.*,userscloud.com,watch-series.*,watch5s.me,bludv.tv#%#//scriptlet("abort-current-inline-script", "atob", "decodeURIComponent")

123moviesgot.com,300mbfree4u.org,9kmovies.*,9xmovies.*,9xupload.me,arenavision.*,cartoon-sex.tv,cpmlink.net,cut-urls.com,cutwin.*,dailyimages.*,descargas2020.*,desiupload.info,dlfiles.online,full-stream.co,full-stream.nu,linkshrink.net,movie-blog.*,movies1234.net,mp4upload.com,skiehacker.weebly.com,tamiltunes.*,upgrand.*,uploadbaz.net,ver-pelis.*,world4ufree.to##+js(abort-current-inline-script.js, decodeURI, decodeURIComponent)
123moviesgot.com,300mbfree4u.org,9kmovies.*,9xmovies.*,9xupload.me,arenavision.*,cartoon-sex.tv,cpmlink.net,cut-urls.com,cutwin.*,dailyimages.*,descargas2020.*,desiupload.info,dlfiles.online,full-stream.co,full-stream.nu,linkshrink.net,movie-blog.*,movies1234.net,mp4upload.com,skiehacker.weebly.com,tamiltunes.*,upgrand.*,uploadbaz.net,ver-pelis.*,world4ufree.to#%#//scriptlet("abort-current-inline-script", "decodeURI", "decodeURIComponent")

hotpornfile.org,opjav.com$popunder,important
funimg.net,imgmaze.pw,imgrock.pw,opjav.com$popunder,third-party,important

bit.ly,jzrputtbut.net,mmwgopsoyfhzk.net,olgkzlwln.net,rhvgmritmziwcm.net,zbqhfbetlmni.net$popup,important
123mkv.me,123moviesback.com,1337x.*,24scor.com,24score.com,24score.info,24scores.org,69games.xxx,88files.net,adshort.*,adsrt.*,ashemaletube.com,atkpanties.com,avcao.cc,axjbt.com,bc.vc,bit.ly,blogginggyanbox.com,blogspot.com,bmovieshub.com,break.tv,bullhub.com,camwhores.*,clik.*,clipwatching.com,cu5.io,cuti.in,cutpaid.com,cutwin.*,dailymotiontomp3.com,datoporn.co,descargas2020.*,dlfiles.online,dreamfancy.org,drtuber.com,dwrfslsqpdfqfwy.net,ecoimages.xyz,elemte.ru,embedy.me,empflix.com,entervideo.net,enyenifilmizlet.com,eporner.*,fabsdeals.com,fembed.com,filmihdizlet.com,fiuxy.eu,fmovies.*,fullhdfilmizleten.org,funnyquiz.blog,getrelax.club,gitmp3indir.com,goovie.co,goss.watch,gosswatch.com,gounlimited.to,henpoi.in,hqq.*,idtbox.com,imgdew.*,imgoutlet.*,imgsee.*,imgsin.com,imgspice.com,imgtown.*,imgview.*,iporntv.net,javdove.com,javfree.club,juicyads.com,jzrputtbut.net,kastream.biz,katfile.com,kino-live2.org,kinozal-me.appspot.com,likn.xyz,linkrag.com,mangovideo.pw,megaurl.in,mmwgopsoyfhzk.net,money.pl,newsfilter.org,novaenreta.space,oladblock.*,olgkzlwln.net,oload.*,openload.*,opjav.com,originalindianporn.com,ouo.io,ourl.io,oxy.cloud,p30day.com,pandamovies.pw,pantsu.cat,payco.*,pelisplus.*,pixnet.net,playpornfree.xyz,pornbimbo.com,porndr.com,porno-hd.xxx,pornohype.cc,pornosexrolik.com,povvideo.*,powvldeo.*,rapidvideo.*,rhvgmritmziwcm.net,samlab.*,satoshilabs.net,sbsports.pro,sciencelife.*,sloomp.space,software-on.com,speedporn.net,speedvid.net,stiffgamerdown.com,stratege.ru,streamango.com,streamcherry.com,streamp1ay.*,streamplay.*,techcraze.online,tmearn.*,tmearn.com,tmohentai.com,tolko-russkoe.com,torrentlocura.com,torrentrapid.com,tumejortorrent.com,tusfiles.com,tv-onlinehd.com,twojetv.ws,uii.io,underpic.club,upload.*,uploadbaz.net,uploadgoogle.ir,upvid.*,userscloud.com,ver-pelis.*,vev.io,vidoza.net,vivo.sx,vshares.tk,waifusafe.ooo,watch32hd.org,wowindianporn.com,wpncdn.com,xaoutchouc.live,xn--80aa3agbm7d.com,xnxx.com,xvideos.com,youx.xxx,ytmp3.cc,zbqhfbetlmni.net,zeefiles.*,doramashd.com,alrincon.com,russianrape.org$popup,third-party,important

123mkv.me,123moviesback.com,1337x.*,24scor.com,24score.com,24score.info,24scores.org,69games.xxx,88files.net,adshort.*,adsrt.*,ashemaletube.com,atkpanties.com,avcao.cc,axjbt.com,bc.vc,blogginggyanbox.com,blogspot.com,bmovieshub.com,break.tv,bullhub.com,businessiss2.info,camwhores.*,chrt.pw,clik.*,clipwatching.com,cu5.io,cuti.in,cutpaid.com,cutwin.*,dailymotiontomp3.com,datoporn.co,dlfiles.online,downloaddoom.com,dreamfancy.org,drtuber.com,dwrfslsqpdfqfwy.net,ecoimages.xyz,elemte.ru,embedy.me,empflix.com,entervideo.net,enyenifilmizlet.com,eporner.*,fabsdeals.com,fembed.com,filmihdizlet.com,fiuxy.eu,fmovies.*,fullhdfilmizleten.org,funnyquiz.blog,getrelax.club,gitmp3indir.com,goodav17.com,goovie.co,goss.watch,gosswatch.com,gounlimited.to,henpoi.in,hqq.*,idtbox.com,imgdew.*,imgoutlet.*,imgsee.*,imgsin.com,imgspice.com,imgtown.*,imgview.*,indiansexvideos.porn,iporntv.net,javdove.com,javfree.club,juicyads.com,jzrputtbut.net,kastream.biz,katfile.com,kino-live2.org,kinozal-me.appspot.com,kugo.cc,likn.xyz,linkrag.com,mangovideo.pw,megaurl.in,mmwgopsoyfhzk.net,money.pl,newsfilter.org,novaenreta.space,oladblock.*,olgkzlwln.net,oload.*,openload.*,opjav.com,originalindianporn.com,ouo.io,ourl.io,oxy.cloud,p30day.com,pandamovies.pw,pantsu.cat,payco.*,pelisplus.*,pixnet.net,playpornfree.xyz,pornbimbo.com,porndr.com,porno-hd.xxx,pornohype.cc,pornosexrolik.com,povvideo.*,powvldeo.*,rapidvideo.*,rhvgmritmziwcm.net,samlab.*,satoshilabs.net,sbsports.pro,sciencelife.*,sloomp.space,software-on.com,speedporn.net,speedvid.net,stiffgamerdown.com,stratege.ru,streamango.com,streamcherry.com,streamp1ay.*,streamplay.*,techcraze.online,tmearn.*,tmearn.com,tmohentai.com,tolko-russkoe.com,torrentlocura.com,torrentrapid.com,tumejortorrent.com,tusfiles.com,tv-onlinehd.com,twojetv.ws,uii.io,underpic.club,upload.*,uploadbaz.net,uploadgoogle.ir,upvid.*,userscloud.com,ver-pelis.*,vev.io,vidoza.net,vivo.sx,vshares.tk,waifusafe.ooo,watch32hd.org,wowindianporn.com,wpncdn.com,xaoutchouc.live,xn--80aa3agbm7d.com,xnxx.com,xvideos.com,youx.xxx,ytmp3.cc,zbqhfbetlmni.net,zeefiles.*,doramashd.com,hd21.com,alrincon.com,descargas2020.*,russianrape.org##+js(window.open-defuser.js)
123mkv.me,123moviesback.com,1337x.*,24scor.com,24score.com,24score.info,24scores.org,69games.xxx,88files.net,adshort.*,adsrt.*,ashemaletube.com,atkpanties.com,avcao.cc,axjbt.com,bc.vc,blogginggyanbox.com,blogspot.com,bmovieshub.com,break.tv,bullhub.com,businessiss2.info,camwhores.*,chrt.pw,clik.*,clipwatching.com,cu5.io,cuti.in,cutpaid.com,cutwin.*,dailymotiontomp3.com,datoporn.co,dlfiles.online,downloaddoom.com,dreamfancy.org,drtuber.com,dwrfslsqpdfqfwy.net,ecoimages.xyz,elemte.ru,embedy.me,empflix.com,entervideo.net,enyenifilmizlet.com,eporner.*,fabsdeals.com,fembed.com,filmihdizlet.com,fiuxy.eu,fmovies.*,fullhdfilmizleten.org,funnyquiz.blog,getrelax.club,gitmp3indir.com,goodav17.com,goovie.co,goss.watch,gosswatch.com,gounlimited.to,henpoi.in,hqq.*,idtbox.com,imgdew.*,imgoutlet.*,imgsee.*,imgsin.com,imgspice.com,imgtown.*,imgview.*,indiansexvideos.porn,iporntv.net,javdove.com,javfree.club,juicyads.com,jzrputtbut.net,kastream.biz,katfile.com,kino-live2.org,kinozal-me.appspot.com,kugo.cc,likn.xyz,linkrag.com,mangovideo.pw,megaurl.in,mmwgopsoyfhzk.net,money.pl,newsfilter.org,novaenreta.space,oladblock.*,olgkzlwln.net,oload.*,openload.*,opjav.com,originalindianporn.com,ouo.io,ourl.io,oxy.cloud,p30day.com,pandamovies.pw,pantsu.cat,payco.*,pelisplus.*,pixnet.net,playpornfree.xyz,pornbimbo.com,porndr.com,porno-hd.xxx,pornohype.cc,pornosexrolik.com,povvideo.*,powvldeo.*,rapidvideo.*,rhvgmritmziwcm.net,samlab.*,satoshilabs.net,sbsports.pro,sciencelife.*,sloomp.space,software-on.com,speedporn.net,speedvid.net,stiffgamerdown.com,stratege.ru,streamango.com,streamcherry.com,streamp1ay.*,streamplay.*,techcraze.online,tmearn.*,tmearn.com,tmohentai.com,tolko-russkoe.com,torrentlocura.com,torrentrapid.com,tumejortorrent.com,tusfiles.com,tv-onlinehd.com,twojetv.ws,uii.io,underpic.club,upload.*,uploadbaz.net,uploadgoogle.ir,upvid.*,userscloud.com,ver-pelis.*,vev.io,vidoza.net,vivo.sx,vshares.tk,waifusafe.ooo,watch32hd.org,wowindianporn.com,wpncdn.com,xaoutchouc.live,xn--80aa3agbm7d.com,xnxx.com,xvideos.com,youx.xxx,ytmp3.cc,zbqhfbetlmni.net,zeefiles.*,doramashd.com,hd21.com,alrincon.com,descargas2020.*,russianrape.org#%#//scriptlet("prevent-window-open")

dok-film.net,gamesource.it,govtsmartjob.com,odkrywamyzakryte.com,papalah.com,udemycouponscode.com,xn--b1ajehof.xn--80asehdb##+js(abort-on-property-read.js, adBlockDetected)
dok-film.net,gamesource.it,govtsmartjob.com,odkrywamyzakryte.com,papalah.com,udemycouponscode.com,xn--b1ajehof.xn--80asehdb#%#//scriptlet("abort-on-property-read", "adBlockDetected")

7starhd.info,adbilty.me,anitube.cz,ask4movie.com,bit-url.com,canalesportivo.*,clicknupload.org,coinlink.co,cpmlink.net,crisanimex.com,daddylive.live,darmowa-telewizja.online,descargas2020.*,dkanonymous.tk,dramasjc.com,easybitcoins.ml,fastoshi.site,fembed.com,flix555.com,goss.watch,hindimean.com,hitomi.la,itdmusic.*,javdude.com,javhub.net,kastream.biz,likn.xyz,makinsehat.me,manyak.info,mirrorace.com,mispelisyseries.com,ouo.io,ouo.press,ourl.io,payco.*,porndish.com,psntvs.me,savido.net,speedvid.net,streamcdn.*,streamcherry.com,thatav.net,thplayers.com,torrentlocura.com,tv-onlinehd.com,tvsinpagar.com,uploadev.*,watch5s.me,watchtheoffice.online##+js(abort-on-property-write.js, _pop)
7starhd.info,adbilty.me,anitube.cz,ask4movie.com,bit-url.com,canalesportivo.*,clicknupload.org,coinlink.co,cpmlink.net,crisanimex.com,daddylive.live,darmowa-telewizja.online,descargas2020.*,dkanonymous.tk,dramasjc.com,easybitcoins.ml,fastoshi.site,fembed.com,flix555.com,goss.watch,hindimean.com,hitomi.la,itdmusic.*,javdude.com,javhub.net,kastream.biz,likn.xyz,makinsehat.me,manyak.info,mirrorace.com,mispelisyseries.com,ouo.io,ouo.press,ourl.io,payco.*,porndish.com,psntvs.me,savido.net,speedvid.net,streamcdn.*,streamcherry.com,thatav.net,thplayers.com,torrentlocura.com,tv-onlinehd.com,tvsinpagar.com,uploadev.*,watch5s.me,watchtheoffice.online#%#//scriptlet("abort-on-property-write", "_pop")
